DEB [20250115-22:51:31.848] thr=1   paramiko.transport: starting thread (client mode): 0x9da7a0b0
DEB [20250115-22:51:31.849] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_3.5.0
DEB [20250115-22:51:31.949] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20250115-22:51:31.949] thr=1   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: === Key exchange possibilities ===
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: kex algos: curve25519-sha256, curve25519-sha256@libssh.org, ecdh-sha2-nistp256, ecdh-sha2-nistp384, ecdh-sha2-nistp521, diffie-hellman-group14-sha256, diffie-hellman-group16-sha512
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: server key: rsa-sha2-512, rsa-sha2-256, ssh-rsa
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: client encrypt: chacha20-poly1305@openssh.com, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-gcm, aes256-gcm, aes128-ctr, aes192-ctr, aes256-ctr
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: server encrypt: chacha20-poly1305@openssh.com, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-gcm, aes256-gcm, aes128-ctr, aes192-ctr, aes256-ctr
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: client mac: hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: server mac: hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: client compress: none
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: server compress: none
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: client lang: <none>
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: server lang: <none>
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: kex follows: False
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: === Key exchange agreements ===
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: Kex: curve25519-sha256@libssh.org
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: HostKey: rsa-sha2-512
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: Cipher: aes128-ctr
DEB [20250115-22:51:31.956] thr=1   paramiko.transport: MAC: hmac-sha2-256-etm@openssh.com
DEB [20250115-22:51:31.957] thr=1   paramiko.transport: Compression: none
